STR_TRADBY			[<br>]
STR_FANCH0			[Настройки кулера изменились:]
STR_FANCH1			[Макс. температура: ]
STR_FANCH2			[Скорость кулера: ]
STR_FANCH3			[Мин. скорость: ]

STR_OVERHEAT		[Предупреждение о перегреве системы!]
STR_OVERHEAT2		[ОПАСНОСТЬ ПЕРЕГРЕВА! УВЕЛИЧЬТЕ ОБОРОТЫ КУЛЕРА!]

STR_NOTFOUND		[Не найдено!]

COVERS_PATH			[]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]

